    1;        1542.01.01;        ;        Informação sobre a entrada de D. Cristovão do Carmo;        GAMA :        GAMA :        OANGEL :        ;        Informação sobre a entrada de D Cristóvam da Gama, irmão deVasco da Gama, na Etiópia. Descreve o encontro com a                        imperatriz Çabelo Oangel; a batalha na serra de Ambaçanet e o encontro com o exército de Granh etc
    2;        1556.10.30;        ;        Carta de D. João Barreto a D. André de Oviedo;        BARRETO :        OVIEDO :        ;        D. João Barreto, Patriarca da Etiópia, concede a D. André de Oviedo, todos os                        poderes que possui por bula papal de Fevereiro de 1555
    3;        1603.07.29;        Goa;        Comissão que o Arcebispo D. Fr. Aleixo de Meneses dá ao Padre Belchior da Silva;        MENESES :        SILVA :        OVIEDO :        ;        D. Fr. Aleixo de Meneses, Arcebispo de Goa e Primaz da Índia e Oriente,                        dá comissão ao Padre Belchior da Silva, Vigário Geral dos Católicos da                           Etiópia, para tirar informações jurídicas sobre a                        vida, morte e milagres de D. António de Oviedo, Padre Patriarca da                           Companhia de Jesus e mais Padres da dita Companhia, na Etiópia
    4;        1604.01.26;        Etiópia;        Carta do Padre Belchior da Silva ao Escrivão João Gabriel;        SILVA :        GABRIEL :        OVIEDO :        ;        Padre Belchior da Silva, ordena ao escrivão João Gabriel que treslada e recolha testemunhos sobre D. André de Oviedo e mais padres da Companhia de Jesus.
    5;        1604.03.07;        ;        Cópia do testemunho sobre o Patriarca da Etiópia;        CARDOSO :        LOPES :        FERNANDES :        BALDAMES :        MARONITA :        ;        Cópia do testemunho sobre a vida do Patriarca da Etiópia e ainda dos Padres Gonçalo Cardoso, Francisco Lopes, António                           FernandesBaldames e Abraão de Mação                           Maronita
    6;        1604.03.17;        ;        Requerimento do Padre Manuel Veiga ao Arcebispo D. Fr. Aleixo de Meneses;        VEIGA :        MENESES :        SILVA :        OVIEDO :        ;        Padre Manuel da Veiga, Provincial da Companhia de                           Jesus, na Índia, requer ao Arcebispo                           D. Fr. Aleixo de Meneses, uma cópia da inquirição feita                        pelo Padre Belchior da Silva sobre D. André de Oviedo
    7;        1604.03.17;        ;        Cópia dos testemunhos sobre D. André de Oviedo;        GABRIEL :        SILVA :        OVIEDO :        ;        João Gabriel, Escrivão, por ordem do Padre Belchior da Silva, treslada os testemunhos sobre D. André de Oviedo
    8;        1605.03.30;        Diu;        Carta do Padre Gaspar Soares ao Padre Manuel da Veiga;        SOARES :        VEIGA :        AZEVEDO :        ;        Padre Gaspar Soares, notícia ao Padre Manuel da Veiga, Provincial da Companhia de Jesus em Goa sobre o Padre Luís de Azevedo e                        transcreve uma carta por ele escrita da nau datada de 27 de Março de 1601
    9;        1607.07.22;        Fremona;        Carta do Padre Luís de Azevedo ao Provincial, Padre Manuel da Veiga;        AZEVEDO :        VEIGA :        ;        Padre Luís de Azevedo, informa o Provincial Padre Manuel da Veiga, sobre as edificações feitas em Fremona                        desde 1605
    10;        1608.01.01;        ;        Carta do Padre Pero Pais;        PAIS :        BAPTISTA :        ;        Padre Pero Pais, refere-se à morte do Padre Patriarca em 1583 (?) e à substituição deste por um Bispo frade capucho, D João Baptista em 1585 ou 1586. Notícia sobre coisas passadas após esta data
    11;        1608.01.01;        ;        Tratado de viagem;        MONSERRATE :        PAIS :        ;        Tratado feito- em latim, da viagem que fizeram os Padres António                           Monserrate e Pedro Pais a Baxim e seu cativeiro
